Parameters:
================================================================================================================================
Name                                                                    Shape                           Type            Grad
base_model.model.blocks.10.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.11.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.11.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.11.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.11.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.11.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.11.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.11.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.11.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.11.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.11.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.11.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.11.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.11.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.11.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.11.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.11.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.11.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.11.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.11.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.11.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.11.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.11.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.11.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.11.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.12.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.12.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.12.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.12.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.12.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.12.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.12.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.12.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.12.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.12.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.12.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.12.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.12.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.12.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.12.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.12.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.12.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.12.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.12.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.12.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.12.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.12.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.12.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.12.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.13.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.13.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.13.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.13.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.13.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.13.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.13.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.13.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.13.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.13.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.13.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.13.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.13.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.13.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.13.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.13.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.13.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.13.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.13.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.13.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.13.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.13.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.13.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.13.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.14.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.14.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.14.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.14.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.14.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.14.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.14.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.14.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.14.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.14.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.14.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.14.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.14.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.14.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.14.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.14.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.14.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.14.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.14.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.14.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.14.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.14.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.14.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.14.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.15.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.15.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.15.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.15.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.15.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.15.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.15.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.15.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.15.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.15.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.15.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.15.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.15.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.15.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.15.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.15.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.15.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.15.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.15.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.15.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.15.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.15.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.15.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.15.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.16.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.16.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.16.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.16.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.16.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.16.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.16.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.16.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.16.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.16.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.16.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.16.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.16.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.16.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.16.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.16.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.16.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.16.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.16.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.16.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.16.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.16.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.16.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.16.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.17.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.17.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.17.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.17.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.17.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.17.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.17.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.17.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.17.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.17.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.17.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.17.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.17.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.17.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.17.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.17.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.17.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.17.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.17.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.17.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.17.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.17.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.17.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.17.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.18.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.18.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.18.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.18.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.18.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.18.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.18.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.18.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.18.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.18.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.18.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.18.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.18.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.18.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.18.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.18.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.18.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.18.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.18.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.18.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.18.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.18.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.18.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.18.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.19.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.19.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.19.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.19.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.19.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.19.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.19.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.19.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.19.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.19.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.19.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.19.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.19.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.19.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.19.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.19.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.19.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.19.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.19.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.19.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.19.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.19.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.19.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.19.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.20.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.20.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.20.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.20.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.20.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.20.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.20.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.20.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.20.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.20.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.20.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.20.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.20.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.20.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.20.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.20.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.20.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.20.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.20.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.20.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.20.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.20.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.20.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.20.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.21.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.21.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.21.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.21.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.21.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.21.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.21.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.21.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.21.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.21.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.21.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.21.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.21.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.21.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.21.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.21.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.21.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.21.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.21.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.21.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.21.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.21.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.21.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.21.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.22.norm2.weight                                 torch.Size([1024])              torch.float32   False
base_model.model.blocks.22.norm2.bias                                   torch.Size([1024])              torch.float32   False
base_model.model.blocks.22.self_attn.to_qkv.weight                      torch.Size([1572864, 1])        torch.uint8     False
base_model.model.blocks.22.self_attn.to_qkv.bias                        torch.Size([3072])              torch.float32   False
base_model.model.blocks.22.self_attn.q_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.22.self_attn.k_rms_norm.gamma                   torch.Size([16, 64])            torch.float32   False
base_model.model.blocks.22.self_attn.to_out.weight                      torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.22.self_attn.to_out.bias                        torch.Size([1024])              torch.float32   False
base_model.model.blocks.22.cross_attn.to_q.weight                       torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.22.cross_attn.to_q.bias                         torch.Size([1024])              torch.float32   False
base_model.model.blocks.22.cross_attn.to_kv.weight                      torch.Size([786432, 1])         torch.uint8     False
base_model.model.blocks.22.cross_attn.to_kv.bias                        torch.Size([2048])              torch.float32   False
base_model.model.blocks.22.cross_attn.to_out.weight                     torch.Size([524288, 1])         torch.uint8     False
base_model.model.blocks.22.cross_attn.to_out.bias                       torch.Size([1024])              torch.float32   False
base_model.model.blocks.22.mlp.mlp.0.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.22.mlp.mlp.0.base_layer.bias                    torch.Size([4096])              torch.float32   False
base_model.model.blocks.22.mlp.mlp.0.lora_A.default.weight              torch.Size([16, 1024])          torch.float32   True
base_model.model.blocks.22.mlp.mlp.0.lora_B.default.weight              torch.Size([4096, 16])          torch.float32   True
base_model.model.blocks.22.mlp.mlp.2.base_layer.weight                  torch.Size([2097152, 1])        torch.uint8     False
base_model.model.blocks.22.mlp.mlp.2.base_layer.bias                    torch.Size([1024])              torch.float32   False
base_model.model.blocks.22.mlp.mlp.2.lora_A.default.weight              torch.Size([16, 4096])          torch.float32   True
base_model.model.blocks.22.mlp.mlp.2.lora_B.default.weight              torch.Size([1024, 16])          torch.float32   True
base_model.model.blocks.22.adaLN_modulation.1.weight                    torch.Size([3145728, 1])        torch.uint8     False
base_model.model.blocks.22.adaLN_modulation.1.bias                      torch.Size([6144])              torch.float32   False
base_model.model.blocks.23.norm2.weight                                 torch.Size([1024])              torch.float32   False
